"ID";"Persoonskenmerken";"Marges";"Regio";"StressDEenOfMeerFactZeerVaak_13"
"0";"T009002";"MW00000";"NL01  ";"    44.5"
"1";"T009002";"MW00000";"GM1680";"    49.2"
"2";"T009002";"MW00000";"GM0358";"       ."
"3";"T009002";"MW00000";"GM0197";"    41.2"
"4";"T009002";"MW00000";"GM0059";"       ."
"5";"T009002";"MW00000";"GM0482";"    43.3"
"6";"T009002";"MW00000";"GM0613";"    47.0"
"7";"T009002";"MW00000";"GM0361";"    50.3"
"8";"T009002";"MW00000";"GM0141";"    44.0"
"9";"T009002";"MW00000";"GM0034";"    50.4"
"10";"T009002";"MW00000";"GM0484";"    45.9"
"11";"T009002";"MW00000";"GM1723";"    36.9"
"12";"T009002";"MW00000";"GM1959";"    36.6"
"13";"T009002";"MW00000";"GM0060";"       ."
"14";"T009002";"MW00000";"GM0307";"    48.5"
"15";"T009002";"MW00000";"GM0362";"       ."
"16";"T009002";"MW00000";"GM0363";"       ."
"17";"T009002";"MW00000";"GM0200";"    47.0"
"18";"T009002";"MW00000";"GM0003";"       ."
"19";"T009002";"MW00000";"GM0202";"       ."
"20";"T009002";"MW00000";"GM0106";"    47.3"
"21";"T009002";"MW00000";"GM0743";"       ."
"22";"T009002";"MW00000";"GM0744";"    38.2"
"23";"T009002";"MW00000";"GM0308";"    48.0"
"24";"T009002";"MW00000";"GM0489";"    51.8"
"25";"T009002";"MW00000";"GM0203";"       ."
"26";"T009002";"MW00000";"GM0888";"    46.7"
"27";"T009002";"MW00000";"GM1954";"    40.1"
"28";"T009002";"MW00000";"GM0370";"    43.5"
"29";"T009002";"MW00000";"GM0889";"    43.2"
"30";"T009002";"MW00000";"GM1945";"    40.6"
"31";"T009002";"MW00000";"GM1724";"       ."
"32";"T009002";"MW00000";"GM0893";"       ."
"33";"T009002";"MW00000";"GM0373";"    52.6"
"34";"T009002";"MW00000";"GM0748";"    46.2"
"35";"T009002";"MW00000";"GM1859";"    38.1"
"36";"T009002";"MW00000";"GM1721";"       ."
"37";"T009002";"MW00000";"GM0753";"       ."
"38";"T009002";"MW00000";"GM0209";"    47.7"
"39";"T009002";"MW00000";"GM0375";"    49.5"
"40";"T009002";"MW00000";"GM0310";"    47.2"
"41";"T009002";"MW00000";"GM1728";"       ."
"42";"T009002";"MW00000";"GM0376";"    54.2"
"43";"T009002";"MW00000";"GM0377";"    52.5"
"44";"T009002";"MW00000";"GM1901";"    42.3"
"45";"T009002";"MW00000";"GM0755";"       ."
"46";"T009002";"MW00000";"GM1681";"    46.1"
"47";"T009002";"MW00000";"GM0147";"    42.9"
"48";"T009002";"MW00000";"GM0654";"    43.1"
"49";"T009002";"MW00000";"GM0756";"       ."
"50";"T009002";"MW00000";"GM0757";"       ."
"51";"T009002";"MW00000";"GM0758";"    44.7"
"52";"T009002";"MW00000";"GM0501";"    43.4"
"53";"T009002";"MW00000";"GM1876";"    39.4"
"54";"T009002";"MW00000";"GM0213";"    47.6"
"55";"T009002";"MW00000";"GM0899";"    46.0"
"56";"T009002";"MW00000";"GM0312";"    41.2"
"57";"T009002";"MW00000";"GM0313";"    40.8"
"58";"T009002";"MW00000";"GM0214";"    43.2"
"59";"T009002";"MW00000";"GM0502";"    53.6"
"60";"T009002";"MW00000";"GM0383";"    45.9"
"61";"T009002";"MW00000";"GM0109";"    48.1"
"62";"T009002";"MW00000";"GM1706";"       ."
"63";"T009002";"MW00000";"GM1684";"       ."
"64";"T009002";"MW00000";"GM0216";"    46.5"
"65";"T009002";"MW00000";"GM0148";"    32.7"
"66";"T009002";"MW00000";"GM1891";"       ."
"67";"T009002";"MW00000";"GM0503";"       ."
"68";"T009002";"MW00000";"GM0010";"       ."
"69";"T009002";"MW00000";"GM0762";"       ."
"70";"T009002";"MW00000";"GM0150";"    44.4"
"71";"T009002";"MW00000";"GM0384";"       ."
"72";"T009002";"MW00000";"GM1774";"    33.7"
"73";"T009002";"MW00000";"GM0221";"       ."
"74";"T009002";"MW00000";"GM0222";"    40.5"
"75";"T009002";"MW00000";"GM0766";"       ."
"76";"T009002";"MW00000";"GM0505";"    47.2"
"77";"T009002";"MW00000";"GM0498";"    40.0"
"78";"T009002";"MW00000";"GM1719";"    45.3"
"79";"T009002";"MW00000";"GM0303";"    46.2"
"80";"T009002";"MW00000";"GM0225";"    37.8"
"81";"T009002";"MW00000";"GM0226";"       ."
"82";"T009002";"MW00000";"GM1711";"    40.7"
"83";"T009002";"MW00000";"GM0385";"    36.9"
"84";"T009002";"MW00000";"GM0228";"       ."
"85";"T009002";"MW00000";"GM0317";"    45.8"
"86";"T009002";"MW00000";"GM0770";"       ."
"87";"T009002";"MW00000";"GM1903";"    42.9"
"88";"T009002";"MW00000";"GM0772";"       ."
"89";"T009002";"MW00000";"GM0230";"    37.8"
"90";"T009002";"MW00000";"GM0114";"    43.0"
"91";"T009002";"MW00000";"GM0388";"    53.2"
"92";"T009002";"MW00000";"GM0153";"    47.3"
"93";"T009002";"MW00000";"GM0232";"    40.9"
"94";"T009002";"MW00000";"GM0233";"    41.5"
"95";"T009002";"MW00000";"GM0777";"    43.5"
"96";"T009002";"MW00000";"GM1940";"       ."
"97";"T009002";"MW00000";"GM0779";"    45.8"
"98";"T009002";"MW00000";"GM1771";"       ."
"99";"T009002";"MW00000";"GM1652";"       ."
"100";"T009002";"MW00000";"GM0907";"       ."
"101";"T009002";"MW00000";"GM0784";"       ."
"102";"T009002";"MW00000";"GM1924";"    36.2"
"103";"T009002";"MW00000";"GM0664";"    43.1"
"104";"T009002";"MW00000";"GM0785";"       ."
"105";"T009002";"MW00000";"GM1942";"    50.2"
"106";"T009002";"MW00000";"GM0512";"       ."
"107";"T009002";"MW00000";"GM0513";"    41.5"
"108";"T009002";"MW00000";"GM0786";"       ."
"109";"T009002";"MW00000";"GM0518";"       ."
"110";"T009002";"MW00000";"GM0014";"    50.2"
"111";"T009002";"MW00000";"GM1729";"    45.3"
"112";"T009002";"MW00000";"GM0158";"       ."
"113";"T009002";"MW00000";"GM0788";"       ."
"114";"T009002";"MW00000";"GM0392";"    50.4"
"115";"T009002";"MW00000";"GM0394";"    51.5"
"116";"T009002";"MW00000";"GM1655";"    42.5"
"117";"T009002";"MW00000";"GM0160";"    32.8"
"118";"T009002";"MW00000";"GM0243";"    48.1"
"119";"T009002";"MW00000";"GM0523";"    37.3"
"120";"T009002";"MW00000";"GM0072";"       ."
"121";"T009002";"MW00000";"GM0244";"    45.7"
"122";"T009002";"MW00000";"GM0396";"    47.9"
"123";"T009002";"MW00000";"GM0397";"    52.2"
"124";"T009002";"MW00000";"GM0246";"    43.0"
"125";"T009002";"MW00000";"GM0074";"       ."
"126";"T009002";"MW00000";"GM0398";"    44.9"
"127";"T009002";"MW00000";"GM0917";"    47.2"
"128";"T009002";"MW00000";"GM1658";"       ."
"129";"T009002";"MW00000";"GM0399";"    46.9"
"130";"T009002";"MW00000";"GM0400";"    46.4"
"131";"T009002";"MW00000";"GM0163";"    37.3"
"132";"T009002";"MW00000";"GM0530";"    47.1"
"133";"T009002";"MW00000";"GM0794";"       ."
"134";"T009002";"MW00000";"GM0531";"    40.5"
"135";"T009002";"MW00000";"GM0164";"    43.8"
"136";"T009002";"MW00000";"GM0796";"       ."
"137";"T009002";"MW00000";"GM0252";"    37.1"
"138";"T009002";"MW00000";"GM0797";"       ."
"139";"T009002";"MW00000";"GM0534";"    47.7"
"140";"T009002";"MW00000";"GM0798";"       ."
"141";"T009002";"MW00000";"GM0402";"    52.4"
"142";"T009002";"MW00000";"GM1963";"    39.6"
"143";"T009002";"MW00000";"GM1735";"    36.6"
"144";"T009002";"MW00000";"GM1966";"    42.1"
"145";"T009002";"MW00000";"GM1911";"    42.5"
"146";"T009002";"MW00000";"GM0118";"    31.8"
"147";"T009002";"MW00000";"GM0405";"    49.2"
"148";"T009002";"MW00000";"GM1507";"    37.2"
"149";"T009002";"MW00000";"GM0321";"    44.4"
"150";"T009002";"MW00000";"GM0406";"    48.9"
"151";"T009002";"MW00000";"GM0677";"    45.0"
"152";"T009002";"MW00000";"GM0353";"    41.7"
"153";"T009002";"MW00000";"GM1884";"    44.0"
"154";"T009002";"MW00000";"GM0166";"    41.2"
"155";"T009002";"MW00000";"GM0678";"    38.9"
"156";"T009002";"MW00000";"GM0537";"    39.0"
"157";"T009002";"MW00000";"GM0928";"    45.6"
"158";"T009002";"MW00000";"GM1598";"    41.2"
"159";"T009002";"MW00000";"GM0542";"    40.0"
"160";"T009002";"MW00000";"GM1931";"    36.5"
"161";"T009002";"MW00000";"GM1659";"       ."
"162";"T009002";"MW00000";"GM1685";"       ."
"163";"T009002";"MW00000";"GM0882";"    42.9"
"164";"T009002";"MW00000";"GM0415";"    52.8"
"165";"T009002";"MW00000";"GM0416";"    44.6"
"166";"T009002";"MW00000";"GM1621";"    51.2"
"167";"T009002";"MW00000";"GM0417";"       ."
"168";"T009002";"MW00000";"GM0080";"       ."
"169";"T009002";"MW00000";"GM0546";"    47.7"
"170";"T009002";"MW00000";"GM0547";"    44.1"
"171";"T009002";"MW00000";"GM1916";"       ."
"172";"T009002";"MW00000";"GM0995";"    48.5"
"173";"T009002";"MW00000";"GM1640";"    37.2"
"174";"T009002";"MW00000";"GM0327";"    45.8"
"175";"T009002";"MW00000";"GM1705";"       ."
"176";"T009002";"MW00000";"GM0553";"    45.9"
"177";"T009002";"MW00000";"GM0262";"    43.3"
"178";"T009002";"MW00000";"GM0809";"       ."
"179";"T009002";"MW00000";"GM0331";"    32.7"
"180";"T009002";"MW00000";"GM0024";"    49.7"
"181";"T009002";"MW00000";"GM0168";"    32.2"
"182";"T009002";"MW00000";"GM0263";"    35.2"
"183";"T009002";"MW00000";"GM1641";"    38.6"
"184";"T009002";"MW00000";"GM0556";"    46.8"
"185";"T009002";"MW00000";"GM0935";"    48.1"
"186";"T009002";"MW00000";"GM0420";"    43.2"
"187";"T009002";"MW00000";"GM0938";"    37.8"
"188";"T009002";"MW00000";"GM1948";"       ."
"189";"T009002";"MW00000";"GM0119";"    42.1"
"190";"T009002";"MW00000";"GM0687";"    44.2"
"191";"T009002";"MW00000";"GM1842";"       ."
"192";"T009002";"MW00000";"GM1731";"    38.9"
"193";"T009002";"MW00000";"GM1952";"    44.1"
"194";"T009002";"MW00000";"GM0815";"       ."
"195";"T009002";"MW00000";"GM1709";"    44.2"
"196";"T009002";"MW00000";"GM1978";"    34.8"
"197";"T009002";"MW00000";"GM1955";"    41.4"
"198";"T009002";"MW00000";"GM0335";"    47.0"
"199";"T009002";"MW00000";"GM0944";"    43.1"
"200";"T009002";"MW00000";"GM1740";"    36.3"
"201";"T009002";"MW00000";"GM0946";"    41.1"
"202";"T009002";"MW00000";"GM0356";"    38.9"
"203";"T009002";"MW00000";"GM0569";"    41.6"
"204";"T009002";"MW00000";"GM0267";"       ."
"205";"T009002";"MW00000";"GM0268";"    44.4"
"206";"T009002";"MW00000";"GM1930";"    48.6"
"207";"T009002";"MW00000";"GM1970";"       ."
"208";"T009002";"MW00000";"GM1695";"    45.0"
"209";"T009002";"MW00000";"GM1699";"    33.2"
"210";"T009002";"MW00000";"GM0171";"    42.1"
"211";"T009002";"MW00000";"GM0575";"    38.8"
"212";"T009002";"MW00000";"GM0820";"       ."
"213";"T009002";"MW00000";"GM0302";"    40.9"
"214";"T009002";"MW00000";"GM0579";"    48.1"
"215";"T009002";"MW00000";"GM0823";"       ."
"216";"T009002";"MW00000";"GM0824";"       ."
"217";"T009002";"MW00000";"GM1895";"       ."
"218";"T009002";"MW00000";"GM0269";"    43.2"
"219";"T009002";"MW00000";"GM0173";"    40.3"
"220";"T009002";"MW00000";"GM1773";"    46.7"
"221";"T009002";"MW00000";"GM0175";"    30.6"
"222";"T009002";"MW00000";"GM1586";"    43.4"
"223";"T009002";"MW00000";"GM0826";"    47.3"
"224";"T009002";"MW00000";"GM0085";"       ."
"225";"T009002";"MW00000";"GM0431";"    41.0"
"226";"T009002";"MW00000";"GM0432";"    51.4"
"227";"T009002";"MW00000";"GM0086";"       ."
"228";"T009002";"MW00000";"GM0828";"       ."
"229";"T009002";"MW00000";"GM1509";"    39.0"
"230";"T009002";"MW00000";"GM0437";"       ."
"231";"T009002";"MW00000";"GM0589";"    33.9"
"232";"T009002";"MW00000";"GM1734";"       ."
"233";"T009002";"MW00000";"GM0590";"    44.0"
"234";"T009002";"MW00000";"GM1894";"    36.9"
"235";"T009002";"MW00000";"GM0765";"       ."
"236";"T009002";"MW00000";"GM1926";"       ."
"237";"T009002";"MW00000";"GM0439";"    44.0"
"238";"T009002";"MW00000";"GM0273";"    43.8"
"239";"T009002";"MW00000";"GM0177";"       ."
"240";"T009002";"MW00000";"GM0703";"    35.8"
"241";"T009002";"MW00000";"GM0274";"       ."
"242";"T009002";"MW00000";"GM0339";"       ."
"243";"T009002";"MW00000";"GM1667";"       ."
"244";"T009002";"MW00000";"GM0275";"       ."
"245";"T009002";"MW00000";"GM0340";"    36.8"
"246";"T009002";"MW00000";"GM0597";"    40.4"
"247";"T009002";"MW00000";"GM1742";"    29.7"
"248";"T009002";"MW00000";"GM0603";"       ."
"249";"T009002";"MW00000";"GM1669";"    43.0"
"250";"T009002";"MW00000";"GM0957";"    38.8"
"251";"T009002";"MW00000";"GM0736";"    43.0"
"252";"T009002";"MW00000";"GM1674";"    47.2"
"253";"T009002";"MW00000";"GM0599";"    51.6"
"254";"T009002";"MW00000";"GM0277";"       ."
"255";"T009002";"MW00000";"GM0840";"    40.7"
"256";"T009002";"MW00000";"GM0441";"    45.5"
"257";"T009002";"MW00000";"GM0279";"       ."
"258";"T009002";"MW00000";"GM0606";"    48.5"
"259";"T009002";"MW00000";"GM0088";"       ."
"260";"T009002";"MW00000";"GM1676";"    44.4"
"261";"T009002";"MW00000";"GM0965";"    39.5"
"262";"T009002";"MW00000";"GM1702";"       ."
"263";"T009002";"MW00000";"GM0845";"       ."
"264";"T009002";"MW00000";"GM1883";"    43.9"
"265";"T009002";"MW00000";"GM0610";"    35.4"
"266";"T009002";"MW00000";"GM1714";"    37.7"
"267";"T009002";"MW00000";"GM0090";"       ."
"268";"T009002";"MW00000";"GM0342";"    43.4"
"269";"T009002";"MW00000";"GM0847";"       ."
"270";"T009002";"MW00000";"GM0848";"       ."
"271";"T009002";"MW00000";"GM0037";"    42.6"
"272";"T009002";"MW00000";"GM0180";"       ."
"273";"T009002";"MW00000";"GM0532";"    44.5"
"274";"T009002";"MW00000";"GM0851";"    45.0"
"275";"T009002";"MW00000";"GM1708";"    45.7"
"276";"T009002";"MW00000";"GM0971";"    48.4"
"277";"T009002";"MW00000";"GM1904";"    47.1"
"278";"T009002";"MW00000";"GM1900";"       ."
"279";"T009002";"MW00000";"GM0715";"    42.4"
"280";"T009002";"MW00000";"GM0093";"       ."
"281";"T009002";"MW00000";"GM0448";"    48.6"
"282";"T009002";"MW00000";"GM1525";"    44.0"
"283";"T009002";"MW00000";"GM0716";"    39.8"
"284";"T009002";"MW00000";"GM0281";"    39.8"
"285";"T009002";"MW00000";"GM0855";"       ."
"286";"T009002";"MW00000";"GM0183";"    36.9"
"287";"T009002";"MW00000";"GM1700";"    40.2"
"288";"T009002";"MW00000";"GM1730";"    43.8"
"289";"T009002";"MW00000";"GM0737";"       ."
"290";"T009002";"MW00000";"GM0856";"       ."
"291";"T009002";"MW00000";"GM0450";"    44.3"
"292";"T009002";"MW00000";"GM0451";"       ."
"293";"T009002";"MW00000";"GM0184";"    28.8"
"294";"T009002";"MW00000";"GM0344";"    44.5"
"295";"T009002";"MW00000";"GM1581";"    42.1"
"296";"T009002";"MW00000";"GM0981";"       ."
"297";"T009002";"MW00000";"GM0994";"    44.4"
"298";"T009002";"MW00000";"GM0858";"       ."
"299";"T009002";"MW00000";"GM0047";"    43.4"
"300";"T009002";"MW00000";"GM0345";"    42.0"
"301";"T009002";"MW00000";"GM0717";"    34.4"
"302";"T009002";"MW00000";"GM0861";"       ."
"303";"T009002";"MW00000";"GM0453";"    49.5"
"304";"T009002";"MW00000";"GM0983";"    45.4"
"305";"T009002";"MW00000";"GM0984";"    42.5"
"306";"T009002";"MW00000";"GM1961";"    40.4"
"307";"T009002";"MW00000";"GM0622";"    49.4"
"308";"T009002";"MW00000";"GM0096";"       ."
"309";"T009002";"MW00000";"GM0718";"    47.8"
"310";"T009002";"MW00000";"GM0986";"    33.0"
"311";"T009002";"MW00000";"GM0626";"    46.6"
"312";"T009002";"MW00000";"GM0285";"    36.5"
"313";"T009002";"MW00000";"GM0865";"       ."
"314";"T009002";"MW00000";"GM1949";"       ."
"315";"T009002";"MW00000";"GM0866";"       ."
"316";"T009002";"MW00000";"GM0867";"       ."
"317";"T009002";"MW00000";"GM0627";"    37.2"
"318";"T009002";"MW00000";"GM0289";"       ."
"319";"T009002";"MW00000";"GM0629";"       ."
"320";"T009002";"MW00000";"GM0852";"    37.0"
"321";"T009002";"MW00000";"GM0988";"    42.5"
"322";"T009002";"MW00000";"GM0457";"    48.3"
"323";"T009002";"MW00000";"GM1960";"    38.4"
"324";"T009002";"MW00000";"GM0668";"    37.9"
"325";"T009002";"MW00000";"GM1969";"    44.2"
"326";"T009002";"MW00000";"GM1701";"    34.6"
"327";"T009002";"MW00000";"GM0293";"       ."
"328";"T009002";"MW00000";"GM1950";"       ."
"329";"T009002";"MW00000";"GM1783";"       ."
"330";"T009002";"MW00000";"GM0098";"       ."
"331";"T009002";"MW00000";"GM0614";"    41.6"
"332";"T009002";"MW00000";"GM0189";"    40.5"
"333";"T009002";"MW00000";"GM0296";"    39.3"
"334";"T009002";"MW00000";"GM1696";"    49.5"
"335";"T009002";"MW00000";"GM0352";"    47.0"
"336";"T009002";"MW00000";"GM0294";"    47.3"
"337";"T009002";"MW00000";"GM0873";"    44.2"
"338";"T009002";"MW00000";"GM0632";"    41.8"
"339";"T009002";"MW00000";"GM1690";"    34.0"
"340";"T009002";"MW00000";"GM0880";"    34.6"
"341";"T009002";"MW00000";"GM0351";"    33.9"
"342";"T009002";"MW00000";"GM0479";"    42.9"
"343";"T009002";"MW00000";"GM0297";"    37.2"
"344";"T009002";"MW00000";"GM0473";"    51.7"
"345";"T009002";"MW00000";"GM0050";"    38.6"
"346";"T009002";"MW00000";"GM0355";"    46.1"
"347";"T009002";"MW00000";"GM0299";"       ."
"348";"T009002";"MW00000";"GM0637";"       ."
"349";"T009002";"MW00000";"GM0638";"    48.2"
"350";"T009002";"MW00000";"GM1892";"    42.7"
"351";"T009002";"MW00000";"GM0879";"    42.0"
"352";"T009002";"MW00000";"GM0301";"    47.0"
"353";"T009002";"MW00000";"GM1896";"    36.1"
"354";"T009002";"MW00000";"GM0642";"    46.4"
"355";"T009002";"MW00000";"GM0193";"    41.7"
"356";"T009002";"MW00000";"GG0111";"    45.9"
"357";"T009002";"MW00000";"GG0706";"    42.3"
"358";"T009002";"MW00000";"GG1009";"    39.3"
"359";"T009002";"MW00000";"GG1106";"    41.2"
"360";"T009002";"MW00000";"GG1413";"    42.9"
"361";"T009002";"MW00000";"GG1911";"    43.6"
"362";"T009002";"MW00000";"GG2014";"    40.9"
"363";"T009002";"MW00000";"GG2209";"    46.1"
"364";"T009002";"MW00000";"GG2514";"    43.9"
"365";"T009002";"MW00000";"GG2707";"    46.7"
"366";"T009002";"MW00000";"GG3109";"    50.8"
"367";"T009002";"MW00000";"GG3406";"    46.5"
"368";"T009002";"MW00000";"GG3606";"    50.7"
"369";"T009002";"MW00000";"GG4506";"    42.9"
"370";"T009002";"MW00000";"GG4607";"    49.0"
"371";"T009002";"MW00000";"GG4816";"    41.1"
"372";"T009002";"MW00000";"GG5006";"    42.1"
"373";"T009002";"MW00000";"GG5206";"    44.0"
"374";"T009002";"MW00000";"GG5406";"    40.7"
"375";"T009002";"MW00000";"GG5608";"    50.2"
"376";"T009002";"MW00000";"GG6011";"    40.6"
"377";"T009002";"MW00000";"GG6106";"    44.6"
"378";"T009002";"MW00000";"GG7014";"    46.6"
"379";"T009002";"MW00000";"GG7206";"    45.3"
"380";"T009002";"MW00000";"GG7306";"    41.5"
